919;59;329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
920;73;316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
921;58;281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
922;72;266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
923;71;233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
924;58;259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
925;67;224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
926;73;212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
927;62;352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
928;54;352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
929;71;152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
930;54;244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
931;60;321;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
932;58;353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
933;60;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
934;54;315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
935;63;365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
936;66;331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
937;65;335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
938;51;341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
939;55;345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
940;58;345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
941;64;281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
942;48;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
943;62;247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
944;57;294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
945;53;293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
946;67;247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
947;61;271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
948;54;305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
949;52;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
950;47;259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
951;50;312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
952;72;334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
953;65;183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
954;65;326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
955;67;258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
956;63;152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
957;64;253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
958;69;361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
959;66;237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
960;56;164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
961;47;299;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
962;60;376;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
963;53;213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
964;55;181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
965;62;269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
966;65;216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
967;70;370;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
968;68;367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
969;66;212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
970;57;244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
971;69;292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
972;73;331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
973;48;315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
974;70;165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
975;68;234;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
976;75;339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
977;66;378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
978;59;261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
979;53;367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
980;63;238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
981;71;267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
982;53;197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
983;70;219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
984;52;306;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
985;67;350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
986;53;250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
987;75;369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
988;54;252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
989;67;315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
990;73;270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
991;60;203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
992;58;194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
993;62;347;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
994;64;345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
995;61;211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
996;67;324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
997;66;153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
998;62;220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
999;58;319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1000;74;327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
