,n,35,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
1111,874,53,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1112,875,65,498,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1113,876,71,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1114,877,60,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1115,878,63,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1116,879,63,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1117,880,62,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1118,881,66,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1119,882,68,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120,883,59,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1121,884,58,486,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1122,885,58,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1123,886,63,362,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1124,887,69,423,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1125,888,69,351,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1126,889,70,468,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1127,890,53,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1128,891,65,405,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1129,892,55,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1130,893,54,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1131,894,56,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1132,895,64,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1133,896,52,382,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1134,897,61,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1135,898,59,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1136,899,67,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1137,900,59,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1138,901,51,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1139,902,56,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1140,903,59,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1141,904,60,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1142,905,57,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1143,906,56,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1144,907,55,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1145,908,60,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1146,909,62,371,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1147,910,61,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1148,911,58,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1149,912,57,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1150,913,54,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1151,914,51,426,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1152,915,57,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1153,916,65,468,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1154,917,60,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1155,918,60,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1156,919,59,432,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1157,920,70,416,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1158,921,59,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1159,922,69,355,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1160,923,68,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1161,924,59,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1162,925,65,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1163,926,70,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1164,927,62,461,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1165,928,56,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1166,929,68,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1167,930,56,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1168,931,60,422,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1169,932,59,461,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1170,933,60,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1171,934,56,415,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1172,935,62,476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1173,936,65,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1174,937,64,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1175,938,54,448,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1176,939,57,452,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1177,940,59,453,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1178,941,63,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1179,942,51,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1180,943,62,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1181,944,58,390,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1182,945,55,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1183,946,65,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1184,947,61,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1185,948,56,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1186,949,54,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1187,950,51,347,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1188,951,53,411,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1189,952,69,438,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1190,953,64,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1191,954,64,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1192,955,65,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1193,956,62,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1194,957,63,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1195,958,67,471,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1196,959,65,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1197,960,57,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1198,961,51,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1199,962,60,490,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200,963,55,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1201,964,56,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1202,965,62,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1203,966,64,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1204,967,67,483,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1205,968,66,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1206,969,64,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1207,970,58,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1208,971,67,387,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1209,972,70,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210,973,51,415,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1211,974,67,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1212,975,66,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1213,976,71,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1214,977,65,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1215,978,60,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1216,979,55,479,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1217,980,63,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1218,981,69,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1219,982,55,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1220,983,68,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1221,984,55,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1222,985,65,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1223,986,55,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1224,987,71,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1225,988,56,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1226,989,66,415,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1227,990,70,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1228,991,60,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1229,992,59,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1230,993,62,454,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1231,994,63,452,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1232,995,61,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1233,996,65,426,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234,997,65,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1235,998,62,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1236,999,59,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1237,1000,71,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,
