799;54;260;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
800;64;192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
801;64;165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
802;65;325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
803;55;306;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
804;66;319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
805;64;368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
806;62;202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
807;68;161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
808;56;282;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
809;58;183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
810;58;211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
811;64;249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
812;63;303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
813;48;255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
814;58;351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
815;54;318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
816;49;323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
817;49;339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
818;68;247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
819;57;374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
820;59;313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
821;59;375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
822;56;188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
823;62;363;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
824;57;330;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
825;56;169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
826;59;206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
827;67;273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
828;56;237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
829;54;197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
830;63;358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
831;52;161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
832;57;173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
833;66;362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
834;51;190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
835;48;374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
836;50;272;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
837;59;333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
838;62;325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
839;48;287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
840;68;178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
841;68;307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
842;57;213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
843;51;342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
844;64;274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
845;57;292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
846;50;223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
847;53;297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
848;58;274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
849;59;228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
850;52;320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
851;64;226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
852;63;251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
853;67;164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
854;61;191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
855;65;293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
856;55;313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
857;52;299;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
858;67;271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
859;59;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
860;66;171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
861;50;292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
862;62;249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
863;66;332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
864;53;358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
865;54;193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
866;52;311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
867;55;211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
868;54;305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
869;67;166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
870;54;193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
871;51;301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
872;62;336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
873;53;243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
874;50;290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
875;62;373;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
876;68;237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
877;57;197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
878;60;198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
879;60;232;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
880;59;191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
881;63;320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
882;65;304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
883;56;297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
884;55;365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
885;55;214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
886;60;270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
887;66;316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
888;66;262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
889;67;351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
890;50;267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
891;62;303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
892;52;225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
893;51;344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
894;53;198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
895;61;183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
896;49;286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
897;58;191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
898;56;253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
899;64;165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
900;56;298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
901;48;192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
902;53;256;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
903;56;261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
904;57;312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
905;54;188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
906;53;315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
907;52;167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
908;57;178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
909;59;277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
910;58;278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
911;55;196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
912;54;212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
913;51;159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
914;48;319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
915;54;254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
916;62;351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
917;57;267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
918;57;275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
919;56;324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
920;67;312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
921;56;279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
922;66;265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
923;65;235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
924;56;258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
925;62;226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
926;67;215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
927;59;345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
928;53;345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
929;65;159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
930;53;244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
931;57;316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
932;56;346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
933;57;241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
934;53;310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
935;59;357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
936;62;326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
937;61;330;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
938;51;335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
939;54;339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
940;56;339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
941;60;279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
942;48;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
943;59;248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
944;55;291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
945;52;290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
946;62;248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
947;58;270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
948;53;302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
949;51;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
950;48;259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
951;50;308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
952;66;328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
953;61;188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
954;61;321;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
955;62;257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
956;59;159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
957;60;253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
958;64;353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
959;62;239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
960;54;170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
961;48;296;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
962;57;368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
963;52;216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
964;53;186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
965;59;268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
966;61;219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
967;64;362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
968;63;360;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
969;61;215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
970;55;245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
971;64;289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
972;67;326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
973;48;311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
974;64;171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
975;63;236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
976;68;333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
977;62;370;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
978;57;261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
979;52;359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
980;60;239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
981;66;266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
982;52;201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
983;65;221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
984;52;302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
985;62;344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
986;52;250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
987;68;361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
988;53;252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
989;63;310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
990;67;269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
991;57;206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
992;56;198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
993;59;340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
994;60;339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
995;58;214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
996;62;319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
997;62;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
998;59;223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
999;56;315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1000;68;322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
