,n,26,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41
835,652,66,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,653,65,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,654,57,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,655,63,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,656,60,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,657,63,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,658,62,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842,659,60,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,660,65,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,661,63,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845,662,64,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
846,663,62,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
847,664,58,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848,665,65,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
849,666,60,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,667,65,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
851,668,63,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852,669,62,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853,670,62,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
854,671,58,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
855,672,62,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856,673,64,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
857,674,60,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
858,675,58,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
859,676,63,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860,677,65,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
861,678,57,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,679,57,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
863,680,65,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
864,681,61,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
865,682,59,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866,683,58,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
867,684,64,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868,685,59,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869,686,62,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
870,687,65,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
871,688,61,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872,689,64,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
873,690,65,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,691,61,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,692,57,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
876,693,64,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
877,694,63,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
878,695,66,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
879,696,66,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880,697,65,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881,698,57,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,699,57,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
883,700,64,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
884,701,66,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
885,702,66,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
886,703,57,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
887,704,63,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
888,705,58,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
889,706,64,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890,707,61,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
891,708,63,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
892,709,65,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
893,710,61,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
894,711,58,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
895,712,64,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
896,713,62,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
897,714,64,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
898,715,60,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
899,716,59,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900,717,57,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
901,718,65,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
902,719,57,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
903,720,58,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
904,721,58,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
905,722,57,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
906,723,61,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
907,724,64,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
908,725,65,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
909,726,62,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
910,727,65,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
911,728,64,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
912,729,66,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
913,730,58,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
914,731,59,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
915,732,58,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
916,733,61,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
917,734,59,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
918,735,58,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
919,736,61,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
920,737,66,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
921,738,58,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
922,739,61,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
923,740,62,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
924,741,61,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
925,742,61,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
926,743,62,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
927,744,62,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
928,745,58,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
929,746,64,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
930,747,59,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
931,748,62,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
932,749,66,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
933,750,64,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
934,751,62,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
935,752,62,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
936,753,58,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
937,754,66,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
938,755,59,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
939,756,65,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940,757,59,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941,758,60,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
942,759,65,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
943,760,61,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
944,761,64,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
945,762,59,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946,763,58,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
947,764,59,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
948,765,58,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
949,766,57,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
950,767,64,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
951,768,59,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
952,769,60,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
953,770,63,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
954,771,60,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
955,772,60,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
956,773,63,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
957,774,65,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
958,775,66,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
959,776,66,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
960,777,63,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
961,778,60,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
962,779,57,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
963,780,64,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
964,781,65,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965,782,57,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
966,783,63,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
967,784,63,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
968,785,57,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
969,786,65,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
970,787,64,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
971,788,65,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
972,789,59,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
973,790,66,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
974,791,61,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
975,792,64,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
976,793,60,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
977,794,64,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
978,795,58,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
979,796,58,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980,797,65,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
981,798,63,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982,799,60,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
983,800,64,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
984,801,64,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
985,802,65,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986,803,60,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
987,804,65,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988,805,65,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989,806,63,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990,807,66,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991,808,61,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
992,809,62,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
993,810,62,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
994,811,64,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
995,812,64,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
996,813,57,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
997,814,61,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
998,815,59,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
999,816,57,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,817,57,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,818,66,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002,819,61,351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003,820,62,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004,821,62,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005,822,60,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006,823,63,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007,824,61,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008,825,61,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009,826,62,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010,827,66,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011,828,60,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012,829,60,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013,830,64,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014,831,59,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1015,832,61,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1016,833,66,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017,834,58,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018,835,57,351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019,836,57,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,837,62,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1021,838,63,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022,839,57,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1023,840,66,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1024,841,66,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025,842,61,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1026,843,58,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1027,844,65,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1028,845,61,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029,846,58,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1030,847,59,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1031,848,62,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032,849,62,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1033,850,59,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1034,851,64,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1035,852,64,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1036,853,66,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1037,854,63,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1038,855,65,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,856,60,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1040,857,58,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1041,858,66,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1042,859,62,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1043,860,65,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044,861,58,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1045,862,64,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1046,863,65,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1047,864,59,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1048,865,59,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1049,866,59,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1050,867,60,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051,868,59,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1052,869,66,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1053,870,60,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1054,871,58,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1055,872,63,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1056,873,59,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1057,874,58,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1058,875,64,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1059,876,66,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1060,877,61,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1061,878,63,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1062,879,63,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1063,880,62,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064,881,64,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1065,882,65,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066,883,61,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1067,884,60,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1068,885,60,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069,886,62,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1070,887,65,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1071,888,65,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1072,889,66,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1073,890,58,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1074,891,63,283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1075,892,59,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1076,893,58,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1077,894,59,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1078,895,63,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1079,896,57,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1080,897,61,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081,898,61,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082,899,65,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1083,900,61,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1084,901,57,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085,902,59,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1086,903,60,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1087,904,61,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088,905,60,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089,906,59,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090,907,58,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091,908,61,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092,909,62,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1093,910,61,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1094,911,60,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1095,912,60,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1096,913,58,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1097,914,57,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1098,915,60,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1099,916,63,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1100,917,61,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101,918,61,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1102,919,61,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1103,920,66,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1104,921,60,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1105,922,65,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1106,923,65,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1107,924,60,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1108,925,63,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1109,926,66,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,927,62,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111,928,59,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1112,929,65,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1113,930,59,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1114,931,61,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1115,932,60,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1116,933,61,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1117,934,59,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1118,935,62,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1119,936,63,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120,937,63,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1121,938,58,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
